cifar100:mean=[0.5356, 0.4898, 0.4255];std=[0.2007, 0.1999, 0.1992]
ilsvrc:mean=[0.485, 0.456, 0.406];std=[0.229, 0.224, 0.225]
food100:mean=[0.5450, 0.4435, 0.3436];std=[0.2335, 0.2442, 0.2422]
0mixed100:mean=[0.5018, 0.4814, 0.4359];std=[0.2370, 0.2348, 0.2418]
1bird100:mean=[0.4670, 0.4768, 0.4217];std=[0.4670, 0.4768, 0.4217]
1mixed100:mean=[0.4968, 0.4797, 0.4313];std=[0.2381, 0.2351, 0.2406]
6mixed100:mean=[0.4968, 0.4797, 0.4313];std=[0.2381, 0.2351, 0.2406]
2mixed100:mean=[0.4991, 0.4779, 0.4293];std=[0.2369, 0.2331, 0.2391]
7mixed100:mean=[0.4991, 0.4779, 0.4293];std=[0.2369, 0.2331, 0.2391]
3mixed100:mean=[0.4973, 0.4772, 0.4294];std=[0.2361, 0.2335, 0.2390]
8mixed100:mean=[0.4973, 0.4772, 0.4294];std=[0.2361, 0.2335, 0.2390]
4mixed100:mean=[0.4975, 0.4746, 0.4198];std=[0.2370, 0.2335, 0.2401]
9mixed100:mean=[0.4975, 0.4746, 0.4198];std=[0.2370, 0.2335, 0.2401]
5mixed100:mean=[0.4977, 0.4803, 0.4317];std=[0.2366, 0.2337, 0.2397]
10mixed100:mean=[0.4977, 0.4803, 0.4317];std=[0.2366, 0.2337, 0.2397]
